player_url,league,error,scraped_at
https://www.transfermarkt.us/lautaro-toledo-pacheco/profil/spieler/1115867,Argentina Liga Profesional,scrape_failed,2026-03-19T18:08:12.146064+00:00
https://www.transfermarkt.us/braian-sanchez/marktwertverlauf/spieler/540163,Argentina Liga Profesional,scrape_failed,2026-03-19T19:40:49.083449+00:00
https://www.transfermarkt.us/federico-medina/profil/spieler/1228198,Argentina Liga Profesional,scrape_failed,2026-03-19T19:56:09.345212+00:00
https://www.transfermarkt.us/lorenzo-scipioni/profil/spieler/1010577,Argentina Liga Profesional,scrape_failed,2026-03-19T20:12:29.941503+00:00
https://www.transfermarkt.us/alvaro-dionisio/marktwertverlauf/spieler/776193,Argentina Liga Profesional,scrape_failed,2026-03-19T20:13:29.233373+00:00
https://www.transfermarkt.us/santiago-castro/marktwertverlauf/spieler/849520,Argentina Liga Profesional,scrape_failed,2026-03-19T20:52:37.189507+00:00
https://www.transfermarkt.us/matias-coccaro/marktwertverlauf/spieler/454625,Argentina Liga Profesional,scrape_failed,2026-03-19T21:06:17.563044+00:00
https://www.transfermarkt.us/matias-diaz-cantoni/profil/spieler/1283309,Argentina Liga Profesional,scrape_failed,2026-03-19T22:12:43.611103+00:00
https://www.transfermarkt.us/julio-soler/marktwertverlauf/spieler/1009658,Argentina Liga Profesional,scrape_failed,2026-03-19T22:33:04.190410+00:00
https://www.transfermarkt.us/fabricio-lentz/profil/spieler/1226993,Brazil Serie A,scrape_failed,2026-03-19T23:21:25.373112+00:00
https://www.transfermarkt.us/rafael/marktwertverlauf/spieler/68097,Brazil Serie A,scrape_failed,2026-03-19T23:21:46.231411+00:00
https://www.transfermarkt.us/davi-goes/profil/spieler/1096275,Brazil Serie A,scrape_failed,2026-03-19T23:22:10.324807+00:00
https://www.transfermarkt.us/jean-lucas/profil/spieler/578872,Brazil Serie A,scrape_failed,2026-03-19T23:22:40.567403+00:00
https://www.transfermarkt.us/ze-welison/profil/spieler/323452,Brazil Serie A,scrape_failed,2026-03-19T23:23:06.172213+00:00
https://www.transfermarkt.us/emersonn/marktwertverlauf/spieler/743599,Brazil Serie A,scrape_failed,2026-03-19T23:24:10.398503+00:00
https://www.transfermarkt.us/claudinho/profil/spieler/697845,Brazil Serie A,scrape_failed,2026-03-19T23:27:02.672498+00:00
https://www.transfermarkt.us/gustavo-almeida/profil/spieler/1223073,Brazil Serie A,scrape_failed,2026-03-19T23:31:55.648475+00:00
https://www.transfermarkt.us/fabricio-bruno/marktwertverlauf/spieler/432773,Brazil Serie A,scrape_failed,2026-03-19T23:32:25.142258+00:00
https://www.transfermarkt.us/mariano/marktwertverlauf/spieler/54155,Brazil Serie A,scrape_failed,2026-03-19T23:32:51.869004+00:00
https://www.transfermarkt.us/everaldo/profil/spieler/205041,Brazil Serie A,scrape_failed,2026-03-19T23:33:10.199269+00:00
https://www.transfermarkt.us/alexandre-jesus/profil/spieler/739439,Brazil Serie A,scrape_failed,2026-03-19T23:33:31.051152+00:00
https://www.transfermarkt.us/vitinho/profil/spieler/323944,Brazil Serie A,scrape_failed,2026-03-19T23:33:44.096622+00:00
https://www.transfermarkt.us/gerald-anjos/profil/spieler/1115717,Brazil Serie A,scrape_failed,2026-03-20T00:44:00.012938+00:00
https://www.transfermarkt.us/diego-konincks/profil/spieler/1242700,USA MLS,scrape_failed,2026-03-20T04:15:05.708100+00:00
https://www.transfermarkt.us/adem-zorgane/marktwertverlauf/spieler/592403,Belgium Pro League,scrape_failed,2026-03-20T09:47:52.006653+00:00
https://www.transfermarkt.us/cheick-thiam/profil/spieler/848083,Belgium Pro League,scrape_failed,2026-03-20T11:32:30.531778+00:00
https://www.transfermarkt.us/bjorn-engels/marktwertverlauf/spieler/193469,Belgium Pro League,scrape_failed,2026-03-20T11:56:21.308174+00:00
https://www.transfermarkt.us/andi-zeqiri/marktwertverlauf/spieler/345468,Belgium Pro League,scrape_failed,2026-03-20T12:00:52.887385+00:00
